subject1156,6.6595372480029855,6.659828100819141
subject4888,6.578360386192799,6.575138748933872
subject9272,6.566561258708438,6.566561258708438
subject9061,6.5948974434286365,6.594897443428636
subject1166,6.620467103396852,6.620467103396853
subject1402,6.609553837527832,6.609553837527832
subject9548,6.6254856778929625,6.6254856778929625
subject3490,6.654887326682607,6.654887326682607
subject8312,6.453795516863465,6.479783216491342
subject4288,6.6334044227066125,6.633443566970527
subject1044,6.559162928412357,6.559162928412357
subject7346,6.4929599563280735,6.4929599563280735
subject5372,6.545417994881669,6.532966922968626
subject7431,6.653962984370687,6.654195156879723
subject3591,5.050191779931387,5.050191779931387
subject9273,6.628401742006341,6.627541809963683
subject6931,6.607144406686226,6.602487803126374
subject4054,6.575328633189201,6.575328633189201
subject7993,6.6412981910010185,6.6412981910010185
subject2252,6.555503911028304,6.555503911028305
subject8367,6.596055875221888,6.596055875221888
subject6469,6.575977060322961,6.575977060322961
subject1203,6.648181497196977,6.648200124036521
subject7165,6.624746134815117,6.6258649683247
subject1627,6.621924786983677,6.621924786983678
subject8651,6.6301101399585605,6.629236528339485
subject170,6.0903678710261975,6.0903678710261975
subject7418,6.6107095777988425,6.610709577798843
subject460,6.633075340650977,6.633075340650976
subject6816,6.636992981657387,6.636992981657386
subject6580,5.498108367125193,5.498108367125193
subject2122,6.6495493752881885,6.6495493752881885
subject6534,6.641746259604893,6.642200775289288
subject695,6.6145545430481425,6.612922771212956
subject514,6.610650134583316,6.610650134583315
subject5890,6.588635494311651,6.583264882986745
subject564,6.614729533903301,6.614729533903301
subject763,6.648821751587093,6.648567209485918
subject9877,6.3949930792053555,6.394993079205355
subject5350,6.540950313210487,6.540950313210487
subject1921,6.6299589110227934,6.629371759481728
subject4276,6.639592635910957,6.639694617285082
subject8824,6.635017228933672,6.6350172289336715
subject5027,6.6208189384390925,6.620818938439092
subject5156,6.634150797811648,6.634150797811648
subject405,6.64943141474699,6.64943141474699
subject5181,5.918775672713915,5.918775672713915
subject2022,6.6327501290167366,6.631707201401392
subject6928,4.9521778523921975,4.952177852392197
subject8510,6.640274603075037,6.640274603075037
subject1432,6.626705935535332,6.625121342949569
subject5803,6.634336602874099,6.6343366028741
subject7167,6.646287945720056,6.646287945720056
subject4592,6.641511302441359,6.641511302441359
subject6966,6.650147101609035,6.650147101609036
subject9440,6.646316518696644,6.646316518696645
subject3567,6.611826019361615,6.611826019361615
subject858,6.653518863022327,6.653518863022327
subject8234,6.575253965953985,6.575253965953985
subject6807,6.657768016060194,6.657768016060194
subject4369,6.633871157343187,6.633871157343188
subject8128,6.616123807616532,6.616123807616532
subject4228,6.564431016643843,6.564431016643843
subject3477,6.599560420339308,6.597658467168609
subject3262,6.59159212683638,6.585202847296992
subject2599,6.655923948079968,6.655923948079968
subject1722,6.507606140027442,6.507606140027443
subject7426,6.350176905592281,6.350176905592283
subject6412,6.557351102431617,6.557351102431616
subject2924,6.093525799612204,6.056972245375315
subject893,6.6050775287052,6.60475178466489
subject7982,6.565825296565889,6.56582529656589
subject8373,6.600489228342972,6.600489228342971
subject4584,6.588560823972026,6.588560823972026
subject6230,6.639474818172554,6.639474818172554
subject4489,6.61293130988876,6.61293130988876
subject2726,6.597716504087051,6.597716504087051
subject4521,6.635152267602582,6.635152267602583
subject2069,6.485995799303055,6.485995799303055
subject3700,6.637850167850653,6.637850167850653
subject9139,3.0801182985305786,3.0801182985305786
subject7338,6.649759366021803,6.649759366021803
subject398,6.659101013016577,6.658840619493276
subject8477,6.5878372034057975,6.5878372034057975
subject7881,6.63850114059945,6.6387465270236135
subject1245,6.479785852134228,6.479785852134228
subject7923,6.633215874123076,6.633215874123076
subject254,6.6385228908620775,6.6385228908620775
subject3726,6.4985173009336,6.4985173009335995
subject8560,6.6223691854005065,6.6223691854005065
subject5188,6.214131961266199,6.214131961266199
subject9850,6.619536033831537,6.619536033831537
subject4440,6.642446795012803,6.642446795012802
subject6973,6.61413753249993,6.61413753249993
subject3987,6.1611790706714,6.0487156858046855
subject3080,6.626269545716545,6.626269545716545
subject4382,6.5190442713598395,6.523110996931791
subject8931,6.6264241181003545,6.6264241181003545
subject8940,6.64007855191206,6.64007855191206
subject130,6.586776330756644,6.586776330756644
subject9132,6.612340742722154,6.612340742722154
subject3287,6.636448558419943,6.635683930168549
subject7578,6.623443223070352,6.623443223070353
subject886,6.595273477335772,6.5952734773357715
subject5873,6.64949172642082,6.64949172642082
subject8307,6.603930808293322,6.609361989734074
subject2223,6.651973557891325,6.651969997910783
subject670,6.612117737531662,6.610427234942714
subject8473,6.604176828016838,6.604176828016838
subject7521,6.487713623791933,6.487713623791933
subject7609,6.65232350040848,6.65232350040848
subject1935,6.547582043955723,6.547582043955723
subject3460,6.552710613856712,6.552710613856712
subject3775,6.58919081867983,6.58919081867983
subject1425,5.69406121969223,5.69406121969223
subject4010,6.26659294590354,6.26659294590354
subject4116,6.61588630018135,6.615219946640233
subject7826,6.616968909899392,6.614578768300513
subject7624,6.194802237053713,6.194802237053713
subject1828,6.518567639092604,6.625832696445286
subject1236,6.616303630483648,6.616303630483648
subject3501,6.566661916052303,6.566661916052302
subject1493,6.589274536818267,6.588023363923034
subject6524,6.618599484985074,6.618608655408025
subject3642,6.35597632577022,6.35597632577022
subject3078,6.649017545084157,6.649017545084158
subject1763,6.531689940020442,6.531689940020442
subject9233,6.655816217341149,6.656172156411534
subject9044,6.578941562523445,6.578941562523445
subject7800,6.644428072031587,6.644428072031587
subject4028,6.659552551185093,6.659552551185092
subject7661,6.647779708728193,6.648221511083344
subject9926,6.614306947837273,6.614933859867355
subject4427,6.4488115161657324,6.448811516165733
subject7383,5.633592754602432,5.633592754602432
subject525,6.597662090013424,6.595481034989158
subject3505,6.59795142399768,6.59795142399768
subject1450,6.60974116375049,6.60974116375049
subject4325,6.638152343997112,6.6374253962809835
subject4657,6.618257483157017,6.614319196281334
subject822,6.654433104364822,6.654433104364822
subject2723,6.59880120617648,6.595836489771804
subject8653,6.622891062870622,6.622891062870622
subject2323,6.645601252870014,6.645601252870014
subject7211,6.634608382980027,6.634608382980028
subject4742,6.657303248066455,6.657303248066455
subject5832,6.624574811818698,6.623439056177935
subject1380,6.644628276893249,6.644628276893249
subject7495,6.627836789314946,6.627965411171317
subject7377,6.651280523122599,6.6513672315826025
subject8351,6.637295148490617,6.637295148490617
subject615,6.571961091831327,6.5719610918313265
subject2956,6.644498716729382,6.644498716729382
subject513,6.549659087322652,6.541873106422523
subject2714,5.835088469708959,5.835088469708959
subject5987,6.612958526238799,6.612958526238799
subject374,5.986981888612112,5.986981888612112
subject4785,6.641589345720908,6.641589345720908
subject2440,6.562295618156592,6.576149941732487
subject4827,6.6259998952349015,6.625999895234903
subject9655,6.571871585523089,6.571871585523089
subject388,0.0,0.0
subject6257,6.60599639484038,6.60599639484038
subject8993,6.584026434769234,6.584026434769234
subject4692,4.460740387439729,4.460740387439728
subject8884,6.622401741333307,6.621215435055396
subject527,4.641650430858134,4.641650430858135
subject1208,6.646875540027394,6.646776420141881
subject109,6.619978928938508,6.620855148260793
subject9664,6.649700085399673,6.649700085399672
subject2626,6.63486881647259,6.63486881647259
subject1294,6.655331930766502,6.655596947918335
subject2607,6.6417182361086216,6.6417182361086216
subject9525,6.569113911439977,6.569113911439976
subject6591,6.592438450704018,6.592438450704018
subject2737,6.65410744297939,6.65410744297939
subject5773,6.645278913589815,6.645278913589815
subject4404,6.643441707516709,6.643441707516709
subject185,6.65745775292938,6.65745775292938
subject5070,6.630210064662,6.630210064662
subject404,6.626764352743825,6.626764352743825
subject4306,0.0,0.0
subject7139,6.581573241079846,6.581573241079846
subject3045,6.160309960444769,6.160309960444769
subject1153,6.631836562107006,6.631836562107006
subject9366,6.642949162827183,6.642949162827184
subject2443,6.574321820711098,6.573846569905678
subject323,6.6070959127197675,6.607095912719766
subject1395,6.5376551387210675,6.537655138721069
subject792,6.175492828090986,6.175492828090986
subject5968,6.418709009885787,6.418709009885788
subject2957,6.649826180655509,6.649826180655509
subject6782,6.611795020289719,6.606280171933273
subject751,6.6127520333975545,6.612752033397555
subject4573,6.491579742481313,6.4803363755345345
subject8180,6.62342882094284,6.62342882094284
subject1486,6.523910627389947,6.507592316096028
subject6703,6.635996161494403,6.635996161494404
subject9587,6.605572222421566,6.605572222421566
subject4797,5.9118098889788,5.826158026854197
subject943,6.594969065239033,6.594969065239033
subject7937,6.627030099431673,6.627030099431673
subject9284,6.644347115264585,6.644347115264585
subject5556,6.58792749668161,6.58792749668161
subject1015,6.6491770577461775,6.649089925146351
subject1966,6.637156285966436,6.6371562859664355
subject1841,6.577393378441531,6.577393378441533
subject9189,6.637607927744588,6.637607927744588
subject6464,6.579971692214409,6.579971692214409
subject8335,6.541377467413744,6.541377467413744
subject6666,6.573815234005451,6.573815234005451
subject278,6.606087895731131,6.604454539095363
subject4297,6.61872135164837,6.619252488017082
subject3856,6.645378730415057,6.645378730415056
subject4680,6.165550258010626,6.165550258010626
subject4616,6.588888416687647,6.588888416687647
subject2732,6.60677183419466,6.60677183419466
subject9615,6.595342339326939,6.592723013212284
subject5227,6.646151974176368,6.646151974176368
subject2165,6.592613002285361,6.592613002285361
subject3798,6.634261196789643,6.634261196789643
subject4860,6.660687321176133,6.660687321176132
subject2796,6.652874808448058,6.652874808448056
subject3236,6.585506840298573,6.585506840298573
subject4167,6.581907874594132,6.5819078745941315
subject436,6.558722844347358,6.558722844347358
subject1055,6.455069587876401,6.4550695878764
subject3154,6.601623147726059,6.6009041139235105
subject2574,6.647525933415941,6.6471183400911595
subject1624,6.637461759770909,6.637461759770909
subject4021,6.577236402469376,6.577236402469376
subject4941,6.268373293181262,6.237645434836546
subject8593,6.591874395186702,6.591874395186702
subject1503,6.611177503752211,6.612390098161995
subject2408,6.595102868353328,6.595102868353328
subject1441,6.638743606551238,6.638743606551239
subject1584,6.6542616820273315,6.654350419218341
subject251,6.5550960445155715,6.555096044515571
subject2163,6.519832474490008,6.489822678267956
subject5756,6.444466430693865,6.444466430693865
subject7498,6.58700575431188,6.58700575431188
subject3387,6.593501948130628,6.593501948130628
subject2313,6.09827014307181,6.09827014307181
subject977,6.656328904985761,6.656155773283293
subject2107,6.642613741569222,6.642613741569221
subject9038,5.977456979453564,5.977456979453564
subject873,6.437753476202487,6.437753476202488
subject1847,6.586785928035775,6.586785928035775
subject8925,6.575558812667928,6.575558812667927
subject4566,6.630112052274248,6.630112052274248
subject9314,6.65446498664096,6.65446498664096
subject4858,6.631285184218237,6.631285184218237
subject9801,6.578863707060615,6.57167968650659
subject7956,6.57479215413332,6.569728419805566
subject5834,6.595080153395733,6.595080153395733
subject5719,6.657850217112959,6.65785021711296
subject3861,6.634945731299617,6.634945731299618
subject1178,6.539761206756035,6.539761206756035
subject9931,6.634574335378907,6.63720676364998
subject276,6.63322256722798,6.63322256722798
subject2820,6.608936435853442,6.605810159817338
subject3600,6.561768663426241,6.561768663426241
subject4159,6.561286756768823,6.561286756768823
subject82,6.625724514015019,6.625724514015019
subject7891,6.563000213354826,6.563000213354826
subject5554,6.638889666646719,6.638889666646719
subject6861,6.6191619386275615,6.61646923981607
subject3967,6.520239729434253,6.520239729434252
subject250,6.483915576245637,6.483915576245636
subject8452,6.639985221748551,6.640853292774409
subject8736,6.542145473261675,6.539532424261173
subject6196,6.637855772860348,6.637855772860348
subject3901,6.395145319402218,6.395145319402218
subject3447,6.6439724736846975,6.644133672428628
subject3589,6.639964330630997,6.640972089953721
subject3136,6.448886978129545,6.448886978129545
subject4129,6.646243509215614,6.646243509215614
subject9667,6.644444461756697,6.644444461756697
subject6752,6.640596038196236,6.640596038196236
subject35,6.624154628564915,6.624154628564915
subject8617,6.624797560895482,6.624797560895482
subject2213,6.644716723822057,6.644716723822057
subject6920,6.592854931950568,6.592854931950569
subject547,4.123400300741197,4.123400300741196
subject6922,6.562796961516143,6.562796961516142
subject3260,6.436264254152775,6.436264254152775
subject2866,6.3068759751816605,6.30687597518166
subject4691,6.651308098807932,6.651308098807931
subject8479,6.635865215988209,6.635865215988209
subject494,6.531172599643469,6.531172599643469
subject5127,6.655950712156483,6.655765229176419
subject8724,6.649480715083579,6.649480715083579
subject1230,6.642613741569222,6.642613741569221
subject9534,6.656187087064608,6.656187087064609
subject9012,6.134942298134169,6.134942298134169
subject5081,6.654736418277025,6.654957528614128
subject7048,6.652530375868082,6.652530375868082
subject8732,5.551654895146688,5.551654895146688
subject7030,6.553091558938227,6.553091558938226
subject2433,4.74492867787679,4.74492867787679
subject4908,5.625218699375788,5.625218699375788
subject8214,6.578086223453282,6.568191976596912
subject7419,6.603092948595682,6.602307722593347
subject4868,6.615034074832996,6.615034074832996
subject5797,6.628153356723487,6.628153356723487
subject1105,6.327023074651757,6.327023074651757
subject1668,6.623495784588157,6.623495784588158
subject4988,6.42691063384215,6.42691063384215
subject4719,6.41305168469747,6.41305168469747
subject3042,6.652389181933055,6.652714400552213
subject4454,6.629871594098708,6.629871594098708
subject1861,6.197849605232477,6.197849605232477
subject9932,6.55560226800541,6.55560226800541
subject3616,6.531231161206961,6.531231161206961
subject7127,6.452585856119791,6.452585856119791
subject6129,6.640725838951767,6.6407258389517665
subject9680,6.648913190389672,6.648913190389672
subject573,6.536763406669102,6.536763406669101
subject6502,6.5541255225737896,6.5541255225737896
subject2724,6.535255114237469,6.535255114237467
subject5074,6.556428745388986,6.556428745388985
subject2963,6.6384343756362805,6.63843437563628
subject6298,6.568165744344393,6.568165744344393
subject3863,6.633254522457719,6.632951818561802
subject3355,6.588198896497487,6.5941210339466725
subject5867,6.0838331903020535,6.0838331903020535
subject5786,6.606551899264256,6.606551899264256
subject8863,6.633738529247543,6.633738529247543
subject2733,6.630558661806086,6.629814165644348
subject1466,6.647192670498043,6.647192670498043
subject2116,6.468897300461928,6.4688973004619275
subject5659,6.619656362260381,6.619656362260381
subject318,6.638530595228076,6.638708903143803
subject7095,6.626999250923594,6.626999250923594
subject8860,6.635228415640691,6.635228415640691
subject9761,6.617370922273644,6.623642839646587
subject1383,6.64298933542644,6.64298933542644
subject4418,6.643533748574555,6.643533748574555
subject4083,6.525233527645469,6.525233527645469
subject8746,6.50067133208116,6.510673264662424
subject9740,6.326996758580207,6.326996758580208
subject4721,6.629825225876024,6.629825225876024
subject5235,6.567012537270784,6.567012537270784
subject3433,6.619586972519755,6.619586972519755
subject2372,6.472227601334453,6.472227601334453
subject5255,6.648923646813879,6.648923646813879
subject1333,6.631616495239237,6.631616495239237
subject4019,6.5739849768579015,6.573984976857901
subject9619,6.6443104995414615,6.6443104995414615
subject4555,4.09517377614975,4.09517377614975
subject1790,6.627051186126968,6.628098178965351
subject8864,6.097689469655355,6.115906859437624
subject6638,6.444853184123835,6.444853184123835
subject6768,6.57860397050778,6.57860397050778
subject1351,6.611655758072933,6.611655758072933
subject5666,6.595482745518288,6.59341341505448
subject9951,6.601971406489612,6.601971406489611
subject7451,6.584345274604857,6.584345274604857
subject5073,6.623766785487533,6.623766785487533
subject2004,6.345585336287818,6.345585336287817
subject4136,6.620495182772478,6.620796853676438
subject8089,6.638908840250224,6.638908840250224
subject4772,6.647689822129905,6.647689822129905
subject3073,6.608747697124878,6.607214311758677
subject5460,6.619699681177735,6.619699681177735
subject3401,6.612832257524133,6.6153151759256925
subject6539,0.0,0.0
subject6186,6.641896876196066,6.641896876196066
subject7467,6.2631810146073486,6.263181014607349
subject4399,6.570426182200513,6.570426182200512
subject7132,6.604623583455881,6.604623583455881
subject5112,6.620289082638919,6.620289082638919
subject7517,6.646233148251972,6.646233148251971
subject6163,6.621179265591005,6.621179265591005
subject2632,6.620769361034036,6.620769361034036
subject7988,6.584852545832595,6.584852545832595
subject8754,6.6115239945550766,6.6115239945550766
subject7913,6.39597125351429,6.39597125351429
subject3,6.568361412112912,6.568361412112912
subject610,6.644241259588549,6.644241259588549
subject9554,6.629309626296163,6.629309626296163
subject6817,6.6201278660446405,6.6201278660446405
subject8135,6.6276840136076025,6.627684013607601
subject8902,6.549546352277199,6.543938523779312
subject7288,6.534295392533144,6.525245563437542
subject6243,6.505527887493372,6.505527887493372
subject9767,6.529957900444666,6.529957900444666
subject4995,5.172988871733347,5.172988871733347
subject2094,6.636137985624372,6.636137985624373
subject6654,6.638926728628576,6.638926728628576
subject4125,6.233240514993668,6.233240514993668
subject1093,6.616353127174079,6.616353127174079
subject4900,6.639230467068652,6.639230467068652
subject8641,6.638557678088546,6.638557678088546
subject4189,6.6297788242809474,6.632571134250611
subject1614,6.5818839613348255,6.581883961334825
subject4846,6.64644532992194,6.64644532992194
subject8725,6.541052665561438,6.533855522672335
subject3648,6.58263006558021,6.58263006558021
subject7195,6.567048529783884,6.567048529783884
subject921,6.642613741569222,6.642613741569221
subject4585,6.523753286649784,6.523753286649784
subject5179,6.6424099410263215,6.642409941026321
subject4332,6.6275434723744775,6.6170234978199005
subject268,6.6340081657593455,6.6340081657593455
subject6579,6.625129645690322,6.625129645690322
subject8366,6.619222223137816,6.619222223137816
subject4963,6.6261802675823365,6.6261802675823365
subject3492,6.6386926313862205,6.6386926313862205
subject8314,6.633310643956065,6.633310643956065
subject9504,6.6101047877843175,6.6101047877843175
subject121,6.62922207188482,6.62922207188482
subject72,6.625248772713045,6.625248772713045
subject8588,4.7618112961451216,4.7618112961451216
subject4121,6.5383292362093925,6.5447998605668545
subject4830,6.512813586741687,6.522964828958115
subject7153,6.613950082100928,6.613950082100928
subject5882,6.546409831692777,6.546409831692776
subject155,5.371733034650483,5.371733034650484
subject9959,6.627305612588923,6.627305612588922
subject3445,5.047982583443323,5.047982583443323
subject4647,6.641395245678723,6.641395245678723
subject1963,6.4203548058867455,6.435590709249178
subject3041,6.614904625651738,6.614904625651738
subject2668,6.6444373930183565,6.644437393018356
subject6283,6.631743120960891,6.631743120960891
subject5644,6.562545991813144,6.562545991813144
subject2646,2.600730061531067,2.600730061531067
subject582,6.608945322223008,6.608945322223008
subject8211,6.637682557726898,6.637930641882122
subject7533,6.614268105477095,6.614268105477095
subject7779,6.577527662739158,6.580185238271952
subject2258,6.57957955573996,6.57957955573996
subject7003,6.5925338258966795,6.59253382589668
subject9437,6.647502667425821,6.647502667425821
subject8379,6.611981943715364,6.611981943715364
subject8631,6.627174184347192,6.627174184347192
subject4538,6.495046466588974,6.495046466588974
subject1610,6.635436955839396,6.6354369558393955
subject6750,6.599640203639865,6.599640203639865
subject915,6.631130369690558,6.637258452052871
subject7374,6.601660087083777,6.601660087083777
subject4533,6.640822294478617,6.640795005174974
subject1970,6.600445772831639,6.5985718090087175
subject9746,6.506438255310059,6.506438255310059
subject6749,6.651096151520809,6.651096151520809
subject7471,6.644256530174365,6.644256530174365
subject1409,6.623462984959284,6.623462984959284
subject9051,6.63393615745008,6.63393615745008
subject2846,6.6121742098281775,6.6121742098281775
subject6430,6.592721682973206,6.592721682973206
subject190,6.637594051038227,6.637594051038226
subject4317,6.533402595669031,6.533402595669031
subject6942,6.601530793122947,6.601530793122947
subject1510,6.191081789632639,6.191081789632639
subject7984,6.642177153068284,6.642177153068284
subject342,6.591342859901488,6.5945900619650875
subject5819,6.6249517009903975,6.625644157951077
subject4640,6.642613741569222,6.642613741569221
subject3588,6.634068520118793,6.634068520118793
subject4978,6.624974959219495,6.624974959219495
subject7348,6.246639428039392,6.246639428039392
subject3307,5.341258384287356,5.341258384287357
subject2930,6.625235648825765,6.627513983597359
subject6970,6.5796721167862415,6.5796721167862415
subject3921,6.641375060814122,6.641375060814122
subject2082,6.652725759195165,6.652725759195164
subject2154,6.605753377079964,6.605753377079964
subject9425,6.631162084328631,6.631162084328631
subject2030,6.569810048677027,6.569810048677027
subject3243,6.6583618870936325,6.658185440658903
subject3902,6.63821310037747,6.63821310037747
subject1073,6.6130097179363165,6.6130097179363165
subject2928,6.6447889315895745,6.644788931589574
subject348,6.639191244418424,6.639191244418422
subject1702,6.641113242755332,6.641113242755333
subject2624,6.653978521159539,6.653978521159539
subject9707,6.593265288198987,6.593265288198987
subject5213,5.838101922223965,5.838101922223965
subject3186,6.583506284902493,6.583506284902493
subject4115,6.477750924726328,6.486052945256233
subject855,6.644392011997602,6.644392011997601
subject2330,6.603550324216485,6.603550324216485
subject2394,6.627987385727465,6.628975298566123
subject4698,6.558159217238426,6.562020204340419
subject3715,6.624981115261713,6.624981115261713
subject7749,6.606924912581841,6.607635944771269
subject7391,6.625960357487202,6.627637000444034
subject419,6.647694578083852,6.647694578083852
subject4845,6.557485930000743,6.557485930000743
subject2635,6.609726453510424,6.609726453510424
subject7668,6.494972663931549,6.494972663931549
subject9822,6.617108217130103,6.618811571970582
subject4602,6.611376470730951,6.611376470730951
subject8487,6.57342835329473,6.57342835329473
subject9678,6.6456853450896824,6.645685345089683
subject3674,5.107312103112539,5.107312103112539
subject2692,6.630756915546954,6.630756915546954
subject414,6.382380326588949,6.382380326588949
subject9607,6.5904181978354845,6.585151944309473
subject3414,6.58690968217949,6.58690968217949
subject2667,6.641043876297772,6.641464036268493
subject3805,6.619184917459885,6.619184917459885
subject5760,6.615126862501105,6.615126862501105
subject2046,6.470267189045748,6.480511377255121
subject8397,6.640423202576736,6.640423202576736
subject23,6.264595339695612,6.264595339695612
subject1856,6.6276202226678524,6.6276202226678524
subject8628,6.575298635289072,6.575298635289073
subject6932,6.532371683667103,6.542163112511238
subject5171,6.494357654203973,6.494357654203972
subject6310,6.621391521766782,6.621391521766782
subject971,6.442406407246986,6.442406407246986
subject3989,6.575563283016285,6.575563283016285
subject7046,6.609278668959937,6.608478344666461
subject7340,6.559944751982888,6.559944751982888
subject8546,6.540907757977643,6.540907757977644
subject8369,6.661123072650904,6.661123072650904
subject16,6.651661331610134,6.651661331610134
subject1580,6.6483258696583425,6.648325869658342
subject3391,6.6376224788837135,6.6376224788837135
subject721,6.640610788793612,6.640610788793614
subject5571,6.190686350067457,6.190686350067457
subject5301,6.367008065183956,6.367008065183958
subject998,6.590436880166331,6.590436880166331
subject188,4.241400957107544,4.241400957107544
subject8120,6.587536449854571,6.587536449854573
subject9557,6.605436097209653,6.605436097209653
subject3000,6.55643937488397,6.55643937488397
subject8878,6.236577468613782,6.236577468613783
subject1298,6.624014815315603,6.624014815315604
subject7911,6.6546603334912415,6.655570599638546
subject1708,6.65679251231874,6.65679251231874
subject8625,6.0671938955783835,6.067193895578384
subject6388,6.625862712971866,6.625862712971866
subject6563,6.593726947903633,6.593726947903633
subject6044,6.634661296072105,6.634620035377642
subject8455,6.574352852379283,6.574352852379283
subject9880,6.4789165928959855,6.478916592895985
subject7831,6.543524420509735,6.543524420509735
subject7397,6.627803691662848,6.628890346425274
subject7781,6.637650021972755,6.637650021972755
subject2991,6.436349948247273,6.436349948247274
subject2697,6.653280826673533,6.653280826673532
subject2685,6.63726759608835,6.63726759608835
subject8515,4.808268944422403,4.808268944422404
subject2527,6.546994817132751,6.550966529175639
subject9341,6.519697116067013,6.519697116067013
subject7282,6.6443777161960815,6.644070406133929
subject9691,5.957988724112512,5.89478942255179
subject8599,6.661189167255848,6.661189167255847
subject5504,6.639867444367459,6.639867444367459
subject5831,5.298820137977599,5.2988201379776
subject7297,6.55618479475379,6.55618479475379
subject6651,6.537201876441637,6.537201876441637
subject6796,6.58936569156746,6.593279658506313
subject8735,6.616857486466566,6.618213760666549
subject1813,6.363498090455929,6.363498090455929
subject4819,6.619537166940669,6.619537166940669
subject3437,6.618333094132444,6.618333094132444
subject2779,6.6278824893136825,6.6278824893136825
subject1628,6.625913803776107,6.625913803776106
subject4368,6.580775367716948,6.580775367716948
subject4589,6.631534894307455,6.631534894307455
subject2522,6.438184355696043,6.442042465011278
subject7382,6.612770341647169,6.612919573672116
subject1821,6.644529674667865,6.644529674667865
subject6120,6.592397410422564,6.5923974104225636
subject5839,6.5178185390929375,6.5178185390929375
subject2151,6.628033913051089,6.628033913051089
subject9914,6.5713047003373495,6.57130470033735
subject7742,6.542031771192947,6.542031771192947
subject9401,6.577767506241798,6.577767506241798
subject2044,6.654712456123281,6.654401533305645
subject8814,6.611027869706353,6.60956667115291
subject2274,6.61483689211309,6.61483689211309
subject8607,6.628717753725747,6.627678104365865
subject9647,6.404911056160928,6.404911056160927
subject6926,6.406862214207648,6.432450686891874
subject5154,6.64793201101323,6.64793201101323
subject1439,6.352909108002981,6.352909108002981
subject2952,6.609096496055522,6.609096496055523
subject4996,6.644091786195835,6.644091786195835
subject8398,5.523084836701552,5.5230848367015515
subject5053,6.630665546593567,6.630665546593567
subject3219,6.6513053149295365,6.65187970812743
subject4864,6.567336482306322,6.567336482306322
subject7778,6.222143843770027,6.222143843770027
subject9486,6.571600399911404,6.571600399911404
subject4091,6.610842101896802,6.610842101896802
subject974,6.5180492664997765,6.518049266499778
subject6720,6.613436608264843,6.615061306705078
subject9958,6.211557214458784,6.200731818874678
subject8557,6.643581565779946,6.643581565779945
subject9124,6.5876096921662475,6.587609692166248
subject1010,6.596030394236246,6.59932954236865
subject2000,6.598278634871045,6.598278634871045
subject4737,6.642613741569222,6.642613741569221
subject7051,6.318901715179285,6.318901715179285
subject8719,6.0670391718546535,6.067039171854654
